Country_Name,Country_Code,Quarter,Goods Balance,Services Balance,Primary Income,Secondary Income,Current Account,Capital Account,Direct Investment,Portfolio Investment,Financial Derivatives,Other Investment,Financial Account,Net Errors & Omissions,Net lending/borrowing,Reserve Assets
Argentina,ARG,2014Q2,4303.17650188,-1195.2917750873,-2984.59774162332,523.04884138855,646.335826557937,16.0170065923132,1743.90446940769,4127.19346667318,-163.084905371758,-7460.4096342644,431.613396444709,-230.739436705541,662.3528331502503,2184.108281258802
Argentina,ARG,2014Q3,1849.57759449,-1120.54936035933,-2992.04038124909,423.18612653354,-1839.82602058489,39.6978083297255,-2054.93729499552,-445.124824118168,-34.4640220985426,1350.35345748314,-2166.98268372909,-366.85447147393,-1800.1282122551645,-982.6070656625697
Argentina,ARG,2014Q4,1405.60841467,-774.660939977224,-2854.63917531193,285.710282487921,-1937.98141813124,-0.645722788303721,-2795.01534598352,-178.873479468925,-6.42187216505386,-3829.48520771088,-3082.76590532838,-1144.13876440883,-1938.6271409195438,3726.2034358465
Argentina,ARG,2015Q1,-865.750966080001,-1535.79066348573,-3223.06142489592,80.7413226038053,-5543.86173185784,9.55277,-3273.23263508599,-1184.69304457103,-12.2495902152215,-1480.60271873534,-5611.67798860758,-77.3690267497377,-5534.30896185784,339.975011163368
Argentina,ARG,2015Q2,1462.57415184,-1246.74501431644,-3088.22180539291,403.331157402339,-2469.06151046702,2.71041818889612,-3175.34099752301,-1308.4434980764,-5.41784054383772,-308.857214102431,-2497.96955024568,-31.6184579675582,-2466.351092278124,2300.080687144499
Argentina,ARG,2015Q3,-280.831808609999,-1543.56484700969,-2886.26320072738,202.73233173525,-4507.92752461182,38.5246928349827,-2449.92882729445,-414.19115333074,-0.593547051349476,-2312.60244323372,-5404.4134456958,-935.010613918962,-4469.402831776838,-227.0977978805513
Argentina,ARG,2015Q4,-1101.16776977,-1488.94416843242,-2907.0521475882,396.02968451733,-5101.13440127329,1.14131874458687,-1985.25832402834,2470.08888162796,-6.73035325592534,1856.1740834669,-4983.78823740386,116.204845124837,-5099.993082528703,-7318.060821448283
Argentina,ARG,2016Q1,176.146031199998,-2498.46491989724,-2894.77577480493,320.58403100946,-4896.5106324927,83.3685217860779,-1851.93334945286,-4678.07692947924,31.7710951878252,-1778.04418540331,-4731.28336914759,81.85874155904,-4813.142110706623,3544.985667190918
Argentina,ARG,2016Q2,1677.39627686,-1926.68333691332,-2986.86884107621,305.56461838809,-2930.59128274145,32.3255254147369,406.814663685974,-10691.4908319915,366.070462374666,5741.09927928343,-3103.70642664743,-205.440669320724,-2898.265757326713,1073.815158440123
Argentina,ARG,2016Q3,1826.47574168,-2225.0634244791,-2862.6026596624,294.070020245685,-2967.12032221582,109.379073405427,-702.901311059833,-7707.49959431554,-31.75,4355.63384528889,-4655.9290144214,-1798.18776561101,-2857.7412488103932,-569.0000308764257
Argentina,ARG,2016Q4,736.138891860004,-1801.44350424614,-3447.96346524445,202.703790520443,-4310.56428711014,140.741464131217,674.386589800825,-12178.2264992365,-144.046519212159,-87.0983957080489,-1473.13737447462,2696.6854485043,-4169.822822978923,10274.90900595631
Argentina,ARG,2017Q1,-620.283226139902,-3060.84150275438,-3777.92928623007,224.385176150762,-7234.66883897359,44.8535498426022,-3173.77641419071,-14042.87591762,-140.0,194.078028797332,-6224.36104117757,965.454247953414,-7189.815289130988,10934.37088207329
Argentina,ARG,2017Q2,-712.225826470099,-2068.68485863363,-4033.1355644407,208.735656043548,-6605.31059350088,43.5037170004316,-2020.82760505503,-3760.1830873991,6.9044,1607.33135403549,-6971.15798887182,-409.351112371367,-6561.806876500448,-2814.659100472313
Argentina,ARG,2017Q3,-1679.38193896,-2549.23692898353,-3843.01391356166,-77.0720733240714,-8148.70485482926,79.1783464237527,-3042.89511285362,-7208.31285249838,11.09,-523.176244250079,-8878.07482854497,-808.548320139469,-8069.526508405507,1879.410811066485
Argentina,ARG,2017Q4,-2435.1721159701,-2016.67530185282,-4726.2049413032,15.3848956674592,-9162.66746345865,5.50966912901984,-2123.73211216059,-10910.3676341054,25.78,-727.930257785113,-9199.59407241683,-42.4362780871961,-9157.15779432963,4532.955866371601
Argentina,ARG,2018Q1,-1665.25126064,-3396.70245322462,-4490.37197808308,155.923944879307,-9396.40174706838,23.9552895322502,-2470.52557401364,-12953.3803578827,-26.6351511044001,-249.585893317678,-9547.09576491623,-174.649307380101,-9372.446457536129,6143.888158093725
Argentina,ARG,2018Q2,-1696.42855688,-2536.80278198906,-4653.57143004043,452.415219935483,-8434.38754897401,20.9950396322502,-2210.53813907433,1874.06974309934,-4.33992840161848,-9401.61181034855,-9001.55351738603,-588.161008044272,-8413.392509341758,-14270.98440290988
Argentina,ARG,2018Q3,-745.755691700098,-1952.98564016682,-4897.81250623349,237.834227003565,-7358.71961109684,47.2861884222502,-2655.92305025862,1902.42297592843,30.437550125345,5157.07443774395,-7852.6302631604,-541.196840485812,-7311.43342267459,-12285.38022480565
Argentina,ARG,2018Q4,3364.20783103,-1048.7769106641,-4608.47441068189,398.9459463982,-1894.09754391778,18.8390004522502,-2653.80148270199,2252.96231289322,-31.5713596266062,-17871.7678347519,-1634.54123937629,240.717304089239,-1875.2585434655298,3347.68460535502
Argentina,ARG,2019Q1,2549.7567436201,-1710.01388230632,-4557.98294043967,284.564174406245,-3433.67590471965,37.3503225511039,-1968.56102855577,362.190142130131,-23.8018783345206,-1963.79290654107,-3639.07674709064,-242.751164922101,-3396.325582168546,-35.59593479577371
Argentina,ARG,2019Q2,4222.88573371,-1291.16311543983,-4839.9033394633,96.2857677564103,-1811.89495343672,139.175550717766,-380.712246064654,6026.48192396303,-44.8981211763338,-6200.257435116,-2372.77135987174,-700.051957152791,-1672.719402718954,-12602.04647244632
Argentina,ARG,2019Q3,4471.3585540001,-1285.2363921774,-4218.85963387005,224.339822637017,-808.397649410337,79.9501510477663,-1231.37446967855,-110.599153138699,33.3530325249098,14593.5231534535,-1538.16157092786,-809.714072565294,-728.4474983625706,-20199.84709204898
Argentina,ARG,2019Q4,6989.7224269701,-556.760027494369,-4115.41864814554,243.945175152292,2561.48892648249,27.4712760812374,-1545.81194189176,830.508812361013,11.0466371329628,7867.99718944675,2430.7441206668,-158.216081896931,2588.9602025637273,-4737.505766058519
Argentina,ARG,2020Q1,3925.77466793009,-985.837557507691,-3087.6357226146,264.822581730785,117.123969538585,42.4261130601901,-1593.99689369942,-675.639325425642,0.453197252497891,2846.66878739478,-511.546529692778,-671.096612291553,159.5500825987751,-1081.910233919801
Argentina,ARG,2020Q2,5340.76137818994,-295.192905360697,-2574.38893748594,392.14463316643,2863.32416850974,31.6239681174348,387.386819103626,1259.2767866839,3.49636311945675,2967.70549324801,3825.15198658468,930.203849957502,2894.948136627175,-790.3654993045953
Argentina,ARG,2020Q3,4068.9463281299,-601.718012112281,-2592.11784298799,275.294581063788,1150.40505409342,40.3515239240323,-1249.86488872772,2268.45479182862,-0.61779038559861,1642.51747061654,-375.648522642659,-1566.40510066011,1190.7565780174523,-3049.070082355955
Argentina,ARG,2020Q4,1295.2158028399,-653.534291483702,-2251.43524604071,167.262548065891,-1442.49118661862,50.3608684516685,-1250.47580402809,-1281.39047602471,7.08159952110954,3758.23473198083,-1575.83692752025,-183.706609353297,-1392.1303181669516,-1991.571709325382
Argentina,ARG,2021Q1,3241.08896199,-658.526303110674,-2503.19715395723,316.056421850085,395.421926772178,45.7775052519485,-2213.89521442746,1891.5611353144,-3.15155229257537,1055.43727284597,1409.6082485043,968.408816480171,441.1994320241265,27.84110707973746
Argentina,ARG,2021Q2,5168.1414511901,-640.663064087491,-2414.16415198499,433.386563321478,2546.7007984391,93.9022893967029,-1583.0381450697,1245.6458959761,-0.0066810909034202,-760.436799186793,1304.92242189026,-1335.68066594554,2640.603087835803,2425.222346998317
Argentina,ARG,2021Q3,6659.1888374001,-1028.20614763679,-2606.57350760899,324.159161493158,3348.56834364748,70.2672417424284,-338.682081916765,985.550739323458,0.218187633420215,116.251401984752,1215.19337335936,-2203.64221203054,3418.8355853899084,2348.795773235836
Argentina,ARG,2021Q4,3627.0463644501,-1372.69598332315,-2248.69955806914,328.443300431429,334.094123489242,43.0409838167454,-978.572500104496,817.680347020978,-12.6336820155202,4385.59260392792,571.98405863888,194.848951332893,377.1351073059874,-1774.493331912167
Argentina,ARG,2022Q1,2619.6188056598,-1910.3179177312,-2553.50638799101,447.459913848585,-1396.74558621383,34.2786063857351,-3124.54023307047,1933.59162237385,1.16851433590152,-4245.85156056301,-2243.23378624373,-880.766806415643,-1362.4669798280947,-3029.363632213603
Argentina,ARG,2022Q2,3064.5822799403,-1786.7413700495,-2958.92646063515,586.156428915885,-1094.92912182846,26.9454900999955,-4297.52858913877,1840.34778985308,2.0719972863771,-1865.6339544157,-3037.34275641502,-1969.35912468655,-1067.9836317284644,640.2876343109856
Argentina,ARG,2022Q3,1144.70506558,-1998.07187900984,-2956.28546668233,399.362025481215,-3410.29025463095,82.4289223095407,-5449.45893087142,1989.71689157809,-4.89428209786956,3381.3521042297,-3608.6062974915,-280.744965170092,-3327.8613323214095,1031.798767274744
Argentina,ARG,2022Q4,5523.1582508799,-1127.77182698437,-3059.11575231942,510.647774184728,1846.91844576084,49.0645123734765,-239.23618157762,1135.29942291526,6.10357000291067,-5435.8076325446,1435.65268108595,-460.330277048365,1895.9829581343165,1385.291292025627
Argentina,ARG,2023Q1,-353.286183210002,-2360.36921998938,-3376.67378311295,430.436090090953,-5659.89309622137,25.4152281351438,-4148.57446819442,3096.9806986785,3.08813293105217,-807.712569501461,-7859.72691428633,-2225.2490462001,-5634.477868086226,-6017.995119537579
Argentina,ARG,2023Q2,-2025.0554033198,-1580.57360014793,-3533.04983971657,561.200851139003,-6577.4779920453,42.680502922613,-4735.86055286089,333.551877354175,-1.83816207419655,7313.4861809185,-7149.11410314516,-614.316614022476,-6534.797489122687,-4723.981668516576
Argentina,ARG,2023Q3,-1373.4922948099,-1683.91851503323,-3457.15428398592,467.454499238503,-6047.11059459055,35.7594370666245,-6072.95244268835,2368.80805694573,-2.03547836770781,-2485.18391610683,-7080.18715914003,-1068.8360016161,-6011.351157523925,-4619.646762091991
Argentina,ARG,2023Q4,814.983369990099,-791.0355574006,-3135.38167685302,440.382849584472,-2671.05101467904,67.4980114544127,-5947.41211627278,-378.859441518181,10.3709854780822,6391.98984625513,-4648.09687697775,-2044.54387375312,-2603.553003224627,-1176.992508454233
Argentina,ARG,2024Q1,5006.17839327,-1205.86990616684,-3972.42314028355,377.096284596645,204.981631416253,93.11471028,-5545.09291354164,1757.02750647857,0.713849431714149,1906.45282505491,2197.225947892,1899.12960619575,298.09634169625303,1364.93029815731
Argentina,ARG,2024Q2,7118.79424033,-1096.33645075763,-3193.11520853324,781.655849756622,3610.99843079575,51.7781588954427,-1500.32541645964,-457.97206149086,-6.01942688898946,2531.31545653005,2261.05716368815,-1401.71942600304,3662.776589691193,2834.828506442006
Argentina,ARG,2024Q3,5370.7068523499,-1565.45332913518,-2737.29591504085,371.983755665379,1439.94136383925,41.5142973978752,-1938.83976726776,4082.5783212517,18.2296322257523,849.67418164231,41.0937572483062,-1440.36190398882,1481.4556612371252,-2328.72384149436
Argentina,ARG,2024Q4,4881.08482032,-1608.3219036824,-2863.54207378126,620.185598568205,1029.40644142454,63.4404355271384,243.045426312922,1660.4118236447,6.3217823801641,-5640.08518887238,-438.677529995301,-1531.52440694698,1092.8468769516783,3302.210206928534
Brazil,BRA,1990Q1,1909.0,-645.0,-4124.0,138.0,-2722.0,0.0,75.0,-7.0,0.0,-833.0,-3070.0,-348.0,-2722.0,-6871.770586624982
Brazil,BRA,1990Q2,4032.0,-961.0,-1479.0,119.0,1711.0,0.0,-101.0,-54.0,0.0,-1142.0,1661.0,-50.0,1711.0,2482.691773886195
Brazil,BRA,1990Q3,3260.0,-1094.0,-2841.0,211.0,-464.0,0.0,-154.0,-213.0,0.0,-20.0,-431.0,33.0,-464.0,-2268.712368903632
Brazil,BRA,1990Q4,1546.0,-1061.0,-3164.0,331.0,-2348.0,0.0,-144.0,-238.0,0.0,-1758.0,-2275.0,73.0,-2348.0,-2867.627898356647
Brazil,BRA,1991Q1,3481.0,-863.0,-2886.0,296.0,28.0,0.0,-331.0,-520.0,0.0,1924.0,-31.0,-59.0,28.0,-3181.02243487184
Brazil,BRA,1991Q2,3711.0,-1016.0,-2101.0,381.0,975.0,0.0,-100.0,-660.0,0.0,712.0,1722.0,747.0,975.0,766.794909633331
Brazil,BRA,1991Q3,1822.0,-1075.0,-2612.0,369.0,-1496.0,0.0,196.0,-1132.0,0.0,2429.0,-907.0,589.0,-1496.0,-3239.660990980981
Brazil,BRA,1991Q4,1564.0,-937.0,-2052.0,468.0,-957.0,0.0,146.0,-1496.0,0.0,-1331.0,-1316.0,-359.0,-957.0,230.176390754615
Brazil,BRA,1992Q1,3215.0,-459.0,-2384.0,871.0,1243.0,0.0,-846.0,-2314.0,0.0,-3079.0,1551.0,308.0,1243.0,5683.407567252129
Brazil,BRA,1992Q2,3826.0,-790.0,-1222.0,619.0,2433.0,0.0,-331.0,-3171.0,0.0,718.0,1819.0,-614.0,2433.0,4307.466590647794
Brazil,BRA,1992Q3,4259.0,-1040.0,-3120.0,348.0,447.0,0.0,-328.0,-878.0,0.0,578.0,-281.0,-728.0,447.0,-1745.289724153627
Brazil,BRA,1992Q4,3939.0,-1053.0,-1271.0,351.0,1966.0,0.0,-419.0,-8103.0,0.0,8260.0,1668.0,-298.0,1966.0,2393.422896554039
Brazil,BRA,1993Q1,4133.0,-998.0,-3545.0,323.0,-87.0,0.0,-130.0,-804.0,0.0,2264.0,-113.0,-26.0,-87.0,-2003.290836758
Brazil,BRA,1993Q2,3409.0,-1502.0,-1976.0,360.0,291.0,0.0,-185.0,-3029.0,0.0,1526.0,387.0,96.0,291.0,1724.756826502355
Brazil,BRA,1993Q3,3395.0,-1808.0,-1872.0,401.0,116.0,0.0,-271.0,-2659.0,0.0,-299.0,-824.0,-940.0,116.0,1703.487199717275
Brazil,BRA,1993Q4,3386.0,-1276.0,-2929.0,519.0,-300.0,0.0,-215.0,-5830.0,0.0,200.0,-173.0,127.0,-300.0,5465.263509027302
Brazil,BRA,1994Q1,2951.0,-969.0,-2032.0,598.0,548.0,0.0,-562.0,-4240.0,0.0,-469.0,1537.0,989.0,548.0,5975.944946800581
Brazil,BRA,1994Q2,4260.0,-1184.0,-2222.0,572.0,1426.0,0.0,-474.0,-42641.0,0.0,39774.0,1224.0,-202.0,1426.0,4774.675457853269
Brazil,BRA,1994Q3,4359.0,-1253.0,-1628.0,673.0,2151.0,0.0,-374.0,-1803.0,0.0,2962.0,1290.0,-861.0,2151.0,487.4087139625892
Brazil,BRA,1994Q4,-709.0,-1940.0,-3209.0,580.0,-5278.0,0.0,-625.0,-2451.0,0.0,2262.0,-5477.0,-199.0,-5278.0,-4639.821146381504
Brazil,BRA,1995Q1,-2334.0,-1521.0,-2613.0,806.0,-5662.0,0.0,-345.0,3510.0,0.0,-3647.0,-5542.0,120.0,-5662.0,-5059.635852523212
Brazil,BRA,1995Q2,-1933.0,-1682.0,-3855.0,1099.0,-6371.0,0.0,-835.0,-3443.0,0.0,-1346.0,-6082.0,289.0,-6371.0,-444.8151062717906
Brazil,BRA,1995Q3,812.0,-2007.0,-1695.0,911.0,-1979.0,0.0,-882.0,-7413.0,0.0,-8251.0,-1008.0,971.0,-1979.0,15561.84137792165
Brazil,BRA,1995Q4,298.0,-2285.0,-2942.0,805.0,-4124.0,0.0,-1413.0,-2399.0,0.0,-2795.0,-3708.0,416.0,-4124.0,2911.308501463948
Brazil,BRA,1996Q1,-465.0,-1417.0,-2343.0,774.0,-3451.0,6.0,-3199.0,-3690.0,0.0,-1653.0,-4555.0,-1110.0,-3445.0,4296.446162264995
Brazil,BRA,1996Q2,138.0,-1900.0,-3027.0,635.0,-4154.0,1.0,-3657.0,-5111.0,0.0,726.0,-3826.0,327.0,-4153.0,4227.985128279875
Brazil,BRA,1996Q3,-1280.0,-2399.0,-2596.0,536.0,-5739.0,25.0,-1228.0,-3543.0,0.0,382.0,-5498.0,216.0,-5714.0,-1085.979927324348
Brazil,BRA,1996Q4,-3948.0,-2241.0,-4211.0,496.0,-9904.0,7.0,-3583.0,-8488.0,0.0,-98.0,-10937.0,-1040.0,-9897.0,1243.967998512097
Brazil,BRA,1997Q1,-1066.160062,-2237.6670588855,-2189.717375025,498.844576995137,-4994.69991891537,2.75939714,-2896.89579506147,-4390.277,28.348,2332.88935915647,-5836.21977816882,-844.279256393453,-4991.94052177537,-888.3570133943138
Brazil,BRA,1997Q2,-1602.1579,-2893.32448244812,-4194.487359325,454.243747224743,-8235.72599454837,30.05463115,-4374.77900455681,-5827.665,47.907,2235.30090677204,-9155.77726614755,-950.10590274918,-8205.671363398369,-1236.381052254968
Brazil,BRA,1997Q3,-1937.500405,-3221.19954788172,-2914.87401173,413.70467188229,-7659.86929272944,28.43388252,-4565.10031319595,-6194.231,33.492,353.696651247232,-5934.63407994887,1696.80133026056,-7631.435410209439,4448.204198744581
Brazil,BRA,1997Q4,-3144.81516,-3277.77008236094,-5276.599976155,456.117610417214,-11243.0676080987,22.73510225,-6040.59519783257,3796.602,142.876,722.668509087661,-11576.2908870546,-355.958381205923,-11220.332505848699,-10197.8488239175
Brazil,BRA,1998Q1,-2101.603792,-2415.15151392393,-2319.13456833,360.1180444,-6475.77182985393,8.73010725,-3780.4639693,-12483.138,44.493,-7087.86739259262,-6855.63903122199,-388.59730861806,-6467.04172260393,16461.82204715149
Brazil,BRA,1998Q2,-245.715614000001,-2491.45948382296,-5323.692147975,329.6126048,-7731.25464099796,26.5308339,-6003.09485102,-9332.543,66.433,2129.68440710378,-10856.780183625,-3152.05637652708,-7704.72380709796,2282.664034884536
Brazil,BRA,1998Q3,-2080.786439,-3133.05002677602,-4234.95518319,368.0929594,-9080.69868956602,4.62313724,-8335.627753,7381.618,339.026,17505.3028938974,-8358.81358468374,717.261967642276,-9076.07555232602,-25244.14585716851
Brazil,BRA,1998Q4,-3199.463514,-2943.51564921978,-5962.346072805,400.1701215,-11705.1551145248,10.54242189,-7882.4103431,-3690.91,9.89299999999999,2247.41368679033,-10771.1659098491,923.446782785639,-11694.612692634799,-6280.344396112726
Brazil,BRA,1999Q1,-1079.1546,-1360.70043635305,-3881.294806805,479.447,-5841.70284315805,5.82401484,-7026.324,7473.914,100.781,4749.96576013281,-5196.78027621533,639.098552102712,-5835.87882831805,-10484.27291597506
Brazil,BRA,1999Q2,-86.8306999999995,-2027.19175315027,-5795.96854972,415.151,-7494.84000287027,35.5414921,-5287.227,-6277.02,24.355,-4002.13613536265,-7962.01484060118,-502.716329830919,-7459.29851077027,2667.759776920314
Brazil,BRA,1999Q3,-291.595483,-2191.4610826985,-3192.729111755,400.159,-5275.6266774535,2.73517137,-8754.272,-358.705,-58.045,3330.7402243236,-4609.80313350418,663.088372579324,-5272.8915060835,1254.087265058089
Brazil,BRA,1999Q4,-604.680263,-2350.32091310854,-5611.111763205,394.64,-8171.47293931354,16.57624839,-5820.19461499023,-4639.747,21.039,9786.84071478911,-6789.47679659023,1365.41989433331,-8154.8966909235405,-5280.656365698653
Brazil,BRA,2000Q1,-203.375870000002,-1717.94999981355,-2832.513118055,348.394,-4405.44498786855,3.13927926,-6643.619,-3209.23924,39.07224,1628.85807154908,-5037.4009240507,-635.095215442142,-4402.30570860855,3149.259926295659
Brazil,BRA,2000Q2,565.550700000002,-2168.86855179753,-6269.04689841,386.853,-7485.51175020753,33.23327065,-6034.389,-1135.29922,-6.10678,12552.4151516594,-5540.7744639191,1911.50401563843,-7452.27847955753,-4122.051508078593
Brazil,BRA,2000Q3,-309.253229,-2075.92237497134,-2933.36915801,361.893,-4956.65176198134,57.03711545,-8235.778,-2138.51338,108.01038,3061.86517675349,-3196.83931000808,1702.77533652326,-4899.61464653134,4007.308342215047
Brazil,BRA,2000Q4,-1841.699123,-2819.09016148182,-5446.376014285,423.925,-9683.24029876682,33.40925108,-9583.86669975,-472.005176308593,56.41129203125,1849.41576110764,-6649.4080757176,3000.42297196922,-9649.83104768682,1500.256670664451
Brazil,BRA,2001Q1,-947.576967999998,-2132.98027524997,-4426.50124400534,389.419,-7117.6394872553,11.86990569,-4617.46555497186,-2483.97818,110.43318,-655.813762141212,-5855.01170675035,1250.75787481495,-7105.7695815653,1791.874756391276
Brazil,BRA,2001Q2,326.630791,-2460.66660396386,-5370.25375244285,389.467,-7114.8225654067,64.39078105,-7465.46052817806,716.32618,189.76382,-3078.55662077658,-6503.30966839767,547.122115959034,-7050.4317843567,1132.372783145652
Brazil,BRA,2001Q3,1080.218035,-2192.26386126941,-3748.93967626998,405.805,-4455.18050253939,15.76959465,-5068.02170045773,-1678.13448,40.83548,-760.176139072663,-5481.99386452157,-1042.58295663218,-4439.41090788939,-2745.639808494176
Brazil,BRA,2001Q4,1077.379179,-1971.17381182297,-5761.47299179471,452.833,-6202.43462461768,13.65432373,-7563.99158864334,3368.79272,129.98828,2498.71912941689,-5169.82404070637,1018.95626018131,-6188.78030088768,-3596.100340803811
Brazil,BRA,2002Q1,791.382562999999,-1372.17870459047,-3427.96745671656,366.143,-3642.62059830703,8.90652749,-4192.3260729662,-2447.3041,275.1871,1835.18848341628,-3392.85594110734,240.858129709694,-3633.71407081703,1221.233988371172
Brazil,BRA,2002Q2,1235.006433,-1787.20701267062,-5598.6638415403,557.208,-5593.65642121092,37.18450662,-4415.5392102724,1542.8346228125,92.62276,-6455.85094136878,-5003.9242945281,552.547620062819,-5556.471914590919,-1539.122712542819
Brazil,BRA,2002Q3,5017.299881,-1551.70355904226,-3624.7086523065,698.584,539.471669651241,21.53932737,-1784.52395232421,3778.2061,-52.1141,2800.99578437152,1482.26856671124,921.257569690004,561.010997021241,-6187.433952614423
Brazil,BRA,2002Q4,4960.107699,-1371.52985100413,-5066.69575518111,767.88,-710.237907185245,11.64838064,-3715.70695755124,2244.8296,40.5014,3257.56470284419,21.164112716591,719.753639261836,-698.589526545245,-4760.775056195263
Brazil,BRA,2003Q1,3519.360603,-1007.87153750896,-3383.17314459859,615.791,-255.893079107557,3.14385527,-1281.19469941449,-999.14262,18.74362,-1721.88366906959,2.33770046041479,255.086924297972,-252.74922383755703,39.653777238445
