Country_Name,Country_Code,Quarter,Goods Balance,Services Balance,Primary Income,Secondary Income,Current Account,Capital Account,Direct Investment,Portfolio Investment,Financial Derivatives,Other Investment,Financial Account,Net Errors & Omissions,Net lending/borrowing,Reserve Assets
Brazil,BRA,2003Q2,6312.983921,-1794.15688942456,-5203.40808965723,611.486,-73.0950580817953,30.44383223,-1562.8915379536,-2901.8968,52.2278,-298.822023229157,272.011634377548,314.662860229343,-42.6512258517953,642.236092723513
Brazil,BRA,2003Q3,7108.44191,-1740.5136286252,-3430.82299759671,878.866,2815.97128377809,23.95443717,-3399.43130388369,252.47112,108.93788,2372.53949784833,3519.35072696466,679.425006016574,2839.9257209480897,1250.119342320204
Brazil,BRA,2003Q4,6635.511868,-1572.13764082532,-6117.63035534212,760.446,-293.810128167443,25.30283018,-3650.70712973831,-1658.95644,-28.91256,10564.264935245,567.296501805802,835.803799793244,-268.507297987443,1654.220470258076
Brazil,BRA,2004Q1,5867.414384,-1011.40214485519,-4490.24956378514,738.479,1104.24167535967,22.95348288,-2402.34584456024,-2385.11706,-50.59694,3812.41234073736,1600.41308970509,473.217931465419,1127.1951582396698,3975.334884074646
Brazil,BRA,2004Q2,8505.214871,-1608.13079023443,-5667.2306533966,845.388735217373,2075.24216258634,36.43926285,-820.817877519286,6085.85806,290.66494,-1912.10338921327,2363.61030144076,251.928876004425,2111.68142543634,61.055282157886
Brazil,BRA,2004Q3,9683.718527,-1849.42786198531,-4079.01220525,772.062,4527.34045976469,-324.55046199,-205.717178602793,526.90018,294.38482,4765.32960083733,4624.64482403954,421.854826264858,4202.78999777469,-51.5806449933974
Brazil,BRA,2004Q4,8227.61896,-1985.49498785962,-5870.05390560811,880.419,1252.48906653227,52.06156917,-4910.01555907103,522.49218,142.96382,5154.96657275148,2564.62028476809,1260.06964906583,1304.55063570227,2614.306059121606
Brazil,BRA,2005Q1,8101.78020199999,-1590.26460993036,-5204.92545300543,838.401431248039,2144.99157031224,31.49617114,-2545.85372247474,-5816.89364,-91.67636,1153.56021255632,3092.93699090311,916.449249450863,2176.4877414522402,11555.18004984921
Brazil,BRA,2005Q2,11084.181406,-2808.39631429512,-7152.07327558965,845.002,1968.71381611524,129.15296342,-4186.42033133673,1315.75202,-97.86302,6710.87878104382,2980.10484798178,882.238068446542,2097.86677953524,918.2777380840248
Brazil,BRA,2005Q3,12687.017723,-2672.8899090092,-5882.83753995624,915.58,5046.87027403457,82.95544849,-2539.40957228077,153.360586250001,28.19982,10967.3173423835,6100.46355121653,970.637828691959,5129.82572252457,2451.612278587485
Brazil,BRA,2005Q4,11848.616659,-2975.8159403538,-7312.78643699064,958.785,2518.79928165556,-56.56009127,-3277.90710888676,-536.7553,201.2943,9447.26670912149,3030.80919782624,568.570007440689,2462.23919038556,12640.74004344958
Brazil,BRA,2006Q1,9052.837939,-2249.51267962075,-6802.95905195261,942.914,943.280207426642,17.61880396,-855.29874293947,-6614.49989,-37.768,3677.51487255381,1955.06933511559,994.17032372895,960.8990113866421,5787.105875908132
Brazil,BRA,2006Q2,9801.585419,-2882.46884190619,-7554.57613031084,1093.55860124,458.099048022963,48.97294432,-2023.64963700473,7308.604211875,-8.38154000000001,-6739.60792911638,911.937661942022,404.865669599059,507.07199234296303,2374.944654224532
Brazil,BRA,2006Q3,14349.598073,-3412.29294817001,-5374.6273762,1175.000505,6737.67825362999,36.59411842,-1291.38121929,-3048.01,19.529,1590.33747401557,7577.20732316373,802.93495111374,6774.27237204999,10306.72197145281
Brazil,BRA,2006Q4,11973.682458,-3180.91559636708,-7252.68452453974,1094.86007828889,2634.94241538207,76.5405483,13550.6126462964,-6727.33,-14.183,-13925.9154625765,4985.47587997685,2273.99291629478,2711.48296368207,12102.25860618955
Brazil,BRA,2007Q1,8502.598086,-3401.76873391119,-6586.56870393754,960.70911372,-525.030238128737,21.87635191,-8501.76357170004,-9447.910953125,111.185,-6337.00531228984,-805.929954120908,-302.776067902172,-503.153886218737,23369.53953369949
Brazil,BRA,2007Q2,11466.00298,-4021.31894990605,-7219.2240307444,982.8158544,1208.27585374956,120.51548269,-15776.3314120497,-14679.7394400635,136.708,-5003.15216045439,2918.4047089298,1589.61337249024,1328.79133643956,38240.92670050275
Brazil,BRA,2007Q3,9942.696342,-4175.28245636828,-6846.41634547192,1014.82907635,-64.1733834901861,34.42527842,-7002.63012437998,-11634.9068541101,217.208,6936.36084853508,648.984366936334,678.73247200652,-29.7481050701861,12133.01360404093
Brazil,BRA,2007Q4,8587.000227,-4682.67331911283,-8347.70485723643,1070.6355217,-3372.74242764927,72.54367012,3762.48383486488,-12932.9042219488,245.16,-6895.09807731329,-2079.54988411274,1220.64887341654,-3300.19875752927,13740.76345141819
Brazil,BRA,2008Q1,2387.131487,-4318.65981362676,-11210.6475581512,986.86271922,-12155.313165558,18.61615481,-4346.07510186825,-6325.28489645527,195.088,-11698.5571360823,-13957.9672365592,-1821.27022581129,-12136.697010748,8216.906672475781
Brazil,BRA,2008Q2,8119.33972900001,-5931.48259677551,-11201.3101938129,899.44676775,-8114.00629383843,44.52733424,-3785.08812294638,-7760.48170360792,185.159,-5704.21640679023,-6043.42034083323,2026.0586187652,-8069.47895959843,11021.18256609906
Brazil,BRA,2008Q3,7999.87238800001,-6292.74378329797,-11329.0858475769,984.89998373,-8637.05725914487,60.10777284,-7316.76534423787,-4705.48819049348,21.206,-1490.41473319023,-8770.71965833458,-193.770172029715,-8576.949486304871,4720.943884955385
Brazil,BRA,2008Q4,5000.60885499999,-4983.98175343187,-8064.63499586977,1352.657,-6695.35089430165,28.84536489,-9153.16170456,15838.0524403192,-89.101,19026.1460172244,4632.19642108875,11298.7019505004,-6666.50552941165,-20989.72675579002
Brazil,BRA,2009Q1,2910.26321899999,-3700.51082042461,-6483.90427659861,862.0502,-6412.10167802323,26.36160609,-5734.8187,2231.85334991139,-203.8804,183.78140040461,-4704.875449684,1680.86462224923,-6385.74007193323,-1181.671076250838
Brazil,BRA,2009Q2,10878.10602,-6062.1185272706,-8648.17979733335,801.9832,-3030.20910460395,76.44157208,-8728.7551,-4417.36135103335,-8.4035,-1399.55516596941,-1955.08721700276,998.680315521191,-2953.76753252395,12598.01124898979
Brazil,BRA,2009Q3,7097.8522,-6056.38921056084,-8545.65783491751,923.7266,-6580.46824547835,29.4111229,-8376.9811,-21073.1328895675,42.9868,8608.73990697084,-3100.89438259667,3450.16273998168,-6551.05712257835,18327.07412788044
Brazil,BRA,2009Q4,3904.093921,-6654.64763545608,-11304.8525510539,749.7522,-13305.65406551,105.00300298,-13192.2509,-28880.9921609589,13.0651,10830.3259071411,-13693.5339538178,-492.88289128785,-13200.65106253,17834.29638888953
Brazil,BRA,2010Q1,480.624633645002,-7462.83794945,-16862.12686667,767.33236523,-23077.007817245,77.79280075,-6162.62899324,-9515.31100376,25.53895778,-13111.237326125,-22603.622916025,395.592100469989,-22999.215016495,6141.534831733056
Brazil,BRA,2010Q2,6531.72133907499,-9284.97995694,-17412.23051077,793.93342397,-19371.555704665,33.79209029,-6335.31069051,-14781.78980594,-8.52838768999999,-6493.983741255,-17113.234708565,2224.52890581002,-19337.763614375,10500.47057099588
Brazil,BRA,2010Q3,4409.53550541,-10585.38792472,-18427.9686384,672.37377846,-23931.44727925,118.29375387,-19885.69755255,-21436.52221432,18.80408209,2146.08562096,-21326.73340336,2486.42012202,-23813.15352538,17831.14417789644
Brazil,BRA,2010Q4,6936.05590792,-10393.63851077,-17542.51659722,662.33191698,-20337.76728309,12.17484517,-23243.2846363,-21179.34345592,76.33352987,12726.40406039,-17016.3769419,3309.21549602001,-20325.59243792,14606.82736259564
Brazil,BRA,2011Q1,2532.34163714,-9289.66753015,-16368.65158944,890.51650822,-22235.46097423,74.47419186,-23842.06254524,-15850.51591085,74.8835542,-12430.54633114,-24399.49462419,-2238.50784181999,-22160.98678237,27650.17428580004
Brazil,BRA,2011Q2,9215.653903465,-11934.47143707,-16987.86609247,684.80611927,-19021.877506805,31.65542912,-19836.93034824,-12192.50269553,-65.76432788,-2607.023916935,-19441.084174985,-450.862097299999,-18990.222077685,15255.9813565003
Brazil,BRA,2011Q3,9577.946610655,-11755.36621631,-19138.77027841,711.91681424,-20604.273069825,111.87862799,-23697.12263325,-8397.12073255,17.52220996,-4439.104776295,-22836.199587465,-2343.80514563001,-20492.394441835,13680.01525955982
Brazil,BRA,2011Q4,6199.132051875,-11375.27759418,-17235.50692679,697.05803559,-21714.594433505,37.78650171,-18983.99567781,-4807.57983395,-29.46752673,-538.248575885,-22311.994470655,-635.186538860012,-21676.807931795,2048.687671066967
Brazil,BRA,2012Q1,1766.362569175,-11133.87409389,-15974.44583637,687.23478951,-24654.722571575,28.57247723,-28531.6087784,-4543.55856438,0.776620129999996,-3447.735141205,-24157.388725645,468.761368699994,-24626.150094345,12364.74261502334
Brazil,BRA,2012Q2,4048.88839326,-12029.81818934,-14280.37649126,754.21709871,-21507.08918863,42.45279801,-21533.2333131,-951.675651750001,15.19626356,-10155.14643805,-23211.95365507,-1747.31726445,-21464.636390620002,9412.599748901212
Brazil,BRA,2012Q3,8063.87534745,-11913.26522217,-15915.3386532,671.30342152,-19093.4251064,106.07299246,-18837.89423404,-6100.74719846,-29.42617261,1309.3798648,-22472.77462915,-3485.42251521,-18987.35211394,1185.361251444626
Brazil,BRA,2012Q4,3029.263185195,-13471.06779463,-17706.28487488,725.15501455,-27422.934469765,30.81603319,-21582.38734489,-4229.82611817,-11.17651279,5799.815202255,-24087.578149645,3304.54028693,-27392.118436575,-4063.573899857337
Brazil,BRA,2013Q1,-5608.91297168,-12386.12753057,-10429.42251975,899.05754165,-27525.40548035,97.85413866,-8047.20600642,-10008.33732989,-45.55547169,-16699.80769284,-28246.47975689,-818.928415199999,-27427.55134169,6554.867490637033
Brazil,BRA,2013Q2,1559.528184825,-13319.84360207,-7709.56930556,654.12604261,-18815.758680195,35.08131596,-24645.41868896,-5141.25303198,-73.57741823,9500.501128495,-20637.344934375,-1856.66757014,-18780.677364234998,-275.6813057131185
Brazil,BRA,2013Q3,747.685212094995,-14674.65342499,-10164.40590786,768.00681737,-23323.367303385,139.99165403,-10643.71662664,-19390.36376424,18.07854971,11346.678367425,-22632.669146805,550.706502550005,-23183.375649355,-3963.299352107805
Brazil,BRA,2013Q4,3670.67680185,-14571.71473784,-9180.21531703,1361.75462386,-18719.49862916,49.32662933,-16231.18410256,2258.1060387,-9.29414960000001,4136.89838849,-18085.44512324,584.726876589993,-18670.17199983,-8239.757572598995
Brazil,BRA,2014Q1,-6374.59387976,-12538.12940105,-13087.42278594,670.17897918,-31329.96708757,84.2166571,-16029.18753828,-14015.39854587,-357.82718075,-4567.16497491,-30202.80375354,1042.94667692999,-31245.750430469998,4767.0001985275
Brazil,BRA,2014Q2,2831.73739316001,-14560.86931742,-10603.06640217,488.17881436,-21844.01951207,16.30766891,-11249.22843545,-18100.27461618,55.37071498,2177.49206852,-19858.99228392,1968.71955924,-21827.71184316,7257.91871506105
Brazil,BRA,2014Q3,1049.30880886,-15037.7736185,-13198.48185171,622.67469415,-26564.2719672,58.66584531,-20842.83218744,-11497.3796535,503.76339683,-3915.70201929,-27788.89196299,-1283.28584110001,-26505.60612189,7963.189355205501
Brazil,BRA,2014Q4,-4245.39609818501,-14915.79138868,-12537.71300191,943.91770576,-30754.982783015,72.28838608,-18985.88119093,2196.9610092,1366.86794493,-6504.321781095,-31081.397712935,-398.703315999983,-30682.694396935,-9154.931526447386
Brazil,BRA,2015Q1,-5826.57601167,-12520.55770833,-9716.11120616,544.67985294,-27518.56507322,78.3759836,-5625.9345088,-18902.69732238,2040.76598876,-8825.50824806,-28074.2668761,-634.077786480001,-27440.189089620002,3237.596549112382
Brazil,BRA,2015Q2,7032.400714865,-12489.90153077,-9617.51185736,572.08266923,-14502.930004035,64.33309902,-13578.32050875,-9523.65150644,-290.08004913,2073.838300225,-15844.365274085,-1405.76836907,-14438.596905015002,5474.602111119439
Brazil,BRA,2015Q3,7615.826148955,-10955.48424143,-9921.20467563,685.65606332,-12575.206704785,150.67959517,-18472.37065838,8798.0552983,2191.78928176,-1585.558371275,-13915.579719755,-1491.05261013999,-12424.527109614999,-4846.80329436715
Brazil,BRA,2015Q4,8623.300796375,-9703.93510644,-8680.33360317,948.78557106,-8812.182342175,167.76917838,-23927.55068878,1789.59384857,-492.779637929999,17332.111937275,-7595.31287580499,1049.10028799001,-8644.413163795,-2296.727767651967
Brazil,BRA,2016Q1,8017.435147615,-7674.82355724,-10970.60567925,802.36076411,-9825.633324765,87.4851885,-16759.6545856,7645.28900031,-41.4905301800004,5908.903177185,-7268.759304185,2469.38883208001,-9738.148136265,-4029.875266964023
Brazil,BRA,2016Q2,14300.94288058,-10172.49187912,-8380.31142182,785.06340569,-3466.79701467,24.32411595,-11540.60194752,1480.84223906,-1467.27952955,3734.14949429,-1742.88950515,1699.58339356999,-3442.47289872,6050.150014029352
Brazil,BRA,2016Q3,11598.766561975,-8706.47756304,-11223.04298848,626.39456242,-7704.359427125,86.16064415,-11467.84177929,7659.99852344,10.4163883900002,-8866.489353575,-6371.096666385,1247.10211659001,-7618.1987829750005,6292.822502803631
Brazil,BRA,2016Q4,10627.0107613,-10102.09399127,-10968.90689248,911.95442219,-9532.03570026,75.25127133,-19833.04756994,3247.25687889,529.44874466,8330.98398258,-6808.93532699,2647.84910193999,-9456.78442893,915.299877655084
Brazil,BRA,2017Q1,13213.685575655,-9249.12833321,-12086.94407975,465.50643941,-7656.88039789501,120.40729359,-19667.54356721,7294.03219334,10.4499042900001,2081.782300245,-6950.888218335,585.584885970012,-7536.47310430501,3329.54722196812
Brazil,BRA,2017Q2,19106.54647281,-10077.1650487,-9601.22184604,436.47586758,-135.364554349999,58.83545859,-7455.52329881,1751.92403535,-308.93816727,1578.56329946,1122.70530942,1199.23440518,-76.529095759999,5554.990462885624
Brazil,BRA,2017Q3,14233.17287619,-10840.76535348,-11285.68032749,512.01934154,-7381.25346323999,146.37403756,-11775.83187123,4285.33580565,163.39799347,38.35679375,-4668.45086317,2566.42856250999,-7234.87942567999,2619.980513634127
Brazil,BRA,2017Q4,10845.439828395,-11461.22027559,-10195.78222017,721.46253264,-10090.100134725,-20.05708153,-8646.07960274,4392.53243247,840.31937362,-82.0321958749987,-9909.752137125,200.405079129997,-10110.157216255,-6416.218403748802
Brazil,BRA,2018Q1,9211.87910504,-9299.35379948,-16543.6100714,-410.57265559,-17041.65742143,-51.64634812,-20809.35565859,1250.5883745,1224.0859958,-3708.66542685,-16179.06831706,914.235452490011,-17093.303769550002,5865.313186109032
Brazil,BRA,2018Q2,14300.89614846,-9680.28223104,-12034.41507042,474.29028926,-6939.51086373999,-130.35836541,-17564.24750875,-983.592755409996,238.13328137,8447.59610752,-7474.84775319,-404.978524040012,-7069.86922914999,2386.921242392111
Brazil,BRA,2018Q3,8081.30244823,-9821.45139191,-13477.88222964,-465.66128147,-15683.69245479,-68.01408916,-17081.1135218,-1254.75205555,645.42953228,-2436.1291809,-16866.32231931,-1114.61577535999,-15751.70654395,3259.238309528589
Brazil,BRA,2018Q4,12754.313609425,-10526.56316131,-16768.11668633,386.92275719,-14153.443481025,-285.94258659,-20704.55374152,7722.53882687,645.80588915,5635.725310955,-15284.593515215,-845.207447599991,-14439.386067615,-8574.201384693473
Brazil,BRA,2019Q1,5009.5125869,-8455.21704127,-11936.56249241,-489.02786001,-15871.29480679,-313.31754196,-6897.9158965,-6425.86822293,698.1998421,-7962.9011502,-14020.67184716,2163.94050159,-16184.612348749999,6567.784483038251
Brazil,BRA,2019Q2,12187.4602084,-10676.41050239,-11116.96949239,707.87047377,-8898.04931261,-734.62701696,-8912.09025642,7549.89634484,-278.61322651,-10463.66554032,-13045.45176841,-3412.77543884,-9632.676329569998,-941.0906383455202
Brazil,BRA,2019Q3,4579.27950911998,-8998.08296494,-17910.24599216,771.33690794,-21557.71254004,-561.91290486,-18382.87858422,10245.21442921,1026.7007965,-6611.70689829,-24497.4329882,-2377.80754329998,-22119.6254449,-10774.37282599003
Brazil,BRA,2019Q4,7791.006693725,-10351.23019698,-16307.83409965,193.96524424,-18674.092358665,-1041.46302323,-12161.92251435,7847.20123534001,227.14187326,9211.461116555,-15783.649831175,3931.90555072001,-19715.555381895,-20907.5828121669
Brazil,BRA,2020Q1,-56.1145805700016,-7337.89890745,-12239.41901042,475.77654685,-19157.65595159,-635.25838425,-13779.36121535,24154.97798194,3786.92483189,-12944.44602324,-18976.21202869,816.702307149988,-19792.91433584,-20187.99923717979
Brazil,BRA,2020Q2,14239.531113415,-4978.10194648,-4320.51079655,678.18426387,5619.102634255,-265.24049635,-20628.15768542,6950.25612371,1890.38024479,16836.447492485,8477.516424885,3123.65428698,5353.862137905,3424.57409469401
Brazil,BRA,2020Q3,16863.05229323,-5952.79240297,-10886.02462055,700.19791222,724.433181929995,-892.40943945,-5372.38153893,2009.57385274,-182.68606678,-1521.76628692,530.702608010001,698.678865530006,-167.976257520005,5604.324600795838
Brazil,BRA,2020Q4,4617.12032474,-6388.29451548,-10817.98297595,489.71579901,-12099.44136768,2639.79026238,-1957.46936931,-20232.55196251,-97.88510358,19059.70422736,-6292.27027927,3167.38082602999,-9459.6511053,-3056.246282670628
Brazil,BRA,2021Q1,-2330.644312165,-5256.04598494,-13981.75564115,1090.47872897,-20477.967209285,-1092.40314471,-15251.1060563,-923.907425760002,-339.3757021,-1801.202292085,-22511.417117785,-941.046763790006,-21570.370353995,-4201.760868394755
Brazil,BRA,2021Q2,25616.971234355,-6415.66347068,-10711.33021376,607.04646514,9097.02401505499,-2013.25984788,3339.18548443,-4550.35154204,-1459.55538011,4208.195135715,6138.089247105,-945.67492006999,7083.764167174991,4603.939856712267
Brazil,BRA,2021Q3,15947.33904317,-6973.53489133,-17767.48047045,732.04695667,-8061.62936193998,-1376.37835611,-14034.60310752,1467.87037541,1036.43791159,-18760.6575857,-11675.25810832,-2237.25039027002,-9438.00771804998,18667.35543688112
Brazil,BRA,2021Q4,3078.44931726001,-8311.75154466,-16510.3984046,777.22723166,-20966.47340034,-1241.41919411,-4254.64972095,-3874.71608712,-197.45004117,-8738.69163596,-22119.29839185,88.5942025999957,-22207.89259445,-5056.105237659613
Brazil,BRA,2022Q1,9893.43356292499,-9029.61733408,-11742.37917024,767.3587993,-10111.204142095,-1512.94810781,-10376.51141002,566.30909606,-1464.74110169,-1816.382250065,-11882.307563445,-258.155313539995,-11624.152249905,1205.580835435871
Brazil,BRA,2022Q2,19824.60006416,-11227.76508057,-10581.56196107,1073.1600411,-911.566936380019,-2296.03903886,-7011.94013771,6560.04034374,839.98266854,-3479.70342157,-2297.98498807,909.620987170017,-3207.605975240019,778.9970792950463
Brazil,BRA,2022Q3,10410.15203691,-10418.28756732,-19707.92032575,1060.57353853,-18655.48231763,-1551.30829818,-19470.4130713,1297.67373634,287.450976689999,-2565.03461578,-21719.42827583,-1512.63766001999,-20206.79061581,-1279.209780199721
Brazil,BRA,2022Q4,11393.638938425,-10214.50580168,-14498.27850023,840.59287822,-12478.552485265,-1763.63991883,-4392.9049522,-5505.0007092,-1693.50193597,7476.427414245,-12132.863220925,2109.32918316999,-14242.192404095,-8001.30392806625
Brazil,BRA,2023Q1,14512.304376205,-8927.5489739,-20146.41638318,538.60008665,-14023.060894225,-1993.20052097,-16924.99226664,1134.82343967,-201.307410650001,-8492.70024944,-13652.39240051,2363.86901468498,-16016.261415195,10839.63502235654
Brazil,BRA,2023Q2,27690.09242217,-11534.58810215,-19452.34221624,716.94307526,-2579.89482095998,-2704.84888789,-7714.24967183,-3554.19268364,-1338.73825806,1163.81928999,-4721.20321279,563.540496059986,-5284.743708849979,6714.899318070477
Brazil,BRA,2023Q3,24902.556816995,-10662.62419624,-20291.08565149,834.0138193,-5217.139211435,-3057.18928257,-13967.35306707,-1351.00747164,-1353.40173451,3472.58209454,-12314.35732115,-4040.028827145,-8274.328494005,876.241246822302
Brazil,BRA,2023Q4,25170.523361415,-12153.28602226,-19598.44045874,468.51575945,-6112.68736013499,-3610.48906573,1313.01369691,-5531.06862663,-5100.95057546,-876.36895219,-7261.79728378,2461.37914208499,-9723.17642586499,2950.084625129495
Brazil,BRA,2024Q1,16301.57346947,-11273.78561383,-18002.1200705,577.12758116,-12397.2046337,-4276.66972377,-18739.39967207,1556.36111701,-197.1043084,-1106.22318269,-16305.42734512,368.447012350001,-16673.87435747,2168.072430988232
Brazil,BRA,2024Q2,20962.51968619,-13284.81244136,-17000.1408802,594.99951402,-8727.43412134999,-4274.62423096,-8973.884807,5133.85921147,2417.10775987,-17053.17057584,-15773.37903765,-2771.32068534,-13002.05835230999,2697.450068943037
Brazil,BRA,2024Q3,15223.89187068,-15591.14772471,-20524.78870955,787.78439253,-20104.26017105,-4173.06501931,-12059.06299014,-9279.34769662001,-1780.15554298,-6032.32382156,-27710.65463903,-3433.32944867001,-24277.32519036,1469.523682320802
Brazil,BRA,2024Q4,13354.30963112,-14409.45876075,-19875.60158155,965.38279988,-19965.3679113,-3545.54295788,-6978.86584105,-551.517753789994,1736.58712753,12543.62978804,-25965.57491773,-2454.66404854999,-23510.91086918,-32756.64880188809
Brazil,BRA,2025Q1,7444.86020166,-12795.96373299,-15497.45371311,753.27566407,-20095.28158037,-2853.17359619,-10581.86293779,5506.38924091,-950.99315654,-18978.65180138,-25631.47187918,-2683.01670262002,-22948.45517656,-603.602053342006
